subscription_id,user_id,start_date,end_date,status,amount
1001,1,2023-08-22,2025-06-17,Expired,449
1002,2,2025-04-14,2024-11-15,Expired,449
1003,3,2023-09-05,2025-06-24,Expired,499
1004,4,2024-06-01,2025-06-27,Expired,499
1005,5,2025-03-07,2025-09-16,Active,499
1006,6,2024-11-18,2024-08-09,Expired,449
1007,7,2024-09-08,2025-06-19,Expired,449
1008,8,2024-05-15,2024-12-18,Expired,499
1009,9,2025-05-04,2024-11-08,Expired,449
1010,10,2024-12-10,2025-07-16,Expired,449
1011,11,2023-07-14,2025-03-04,Expired,449
1012,12,2024-06-24,2025-08-17,Expired,449
1013,13,2024-07-08,2025-01-11,Expired,449
1014,14,2024-09-23,2024-12-20,Expired,449
1015,15,2023-11-20,2025-07-11,Expired,499
1016,16,2025-04-03,2025-05-14,Expired,449
1017,17,2023-10-24,2025-04-21,Expired,449
1018,18,2024-02-08,2025-10-10,Active,449
1019,19,2023-08-18,2025-06-08,Expired,499
1020,20,2023-09-18,2025-01-04,Expired,449
1021,21,2023-08-31,2024-11-13,Expired,449
1022,22,2023-08-26,2025-05-22,Expired,499
1023,23,2023-10-08,2025-06-28,Expired,449
1024,24,2024-07-12,2024-11-23,Expired,449
1025,25,2024-05-02,2024-12-24,Expired,499
1026,26,2024-08-18,2025-08-21,Active,449
1027,27,2024-12-11,2025-04-30,Expired,449
1028,28,2024-06-19,2024-12-26,Expired,499
1029,29,2025-02-04,2025-01-30,Expired,449
1030,30,2023-10-23,2024-12-31,Expired,449
1031,31,2024-01-24,2025-06-15,Expired,449
1032,32,2024-11-21,2025-04-15,Expired,499
1033,33,2023-09-15,2025-01-21,Expired,449
1034,34,2024-08-20,2025-01-11,Expired,449
1035,35,2024-03-12,2024-11-06,Expired,449
1036,36,2023-11-08,2025-09-09,Active,499
1037,37,2023-07-05,2025-02-06,Expired,499
1038,38,2024-06-28,2025-06-13,Expired,449
1039,39,2025-01-03,2025-04-29,Expired,449
1040,40,2024-02-21,2025-02-14,Expired,449
1041,41,2024-08-29,2025-07-24,Active,449
1042,42,2024-10-30,2024-07-26,Expired,499
1043,43,2024-02-14,2024-10-15,Expired,449
1044,44,2025-03-16,2025-02-16,Expired,449
1045,45,2024-07-14,2025-01-12,Expired,499
1046,46,2025-02-10,2025-08-02,Expired,499
1047,47,2025-04-06,2024-11-22,Expired,499
1048,48,2024-04-05,2025-06-07,Expired,449
1049,49,2025-04-15,2025-01-29,Expired,449
1050,50,2024-11-30,2025-06-05,Expired,449
1051,51,2025-01-09,2024-11-17,Expired,499
1052,52,2023-10-28,2025-05-02,Expired,449
1053,53,2024-10-28,2025-03-31,Expired,449
1054,54,2024-09-30,2025-03-02,Expired,449
1055,55,2023-11-14,2024-09-09,Expired,449
1056,56,2024-08-10,2025-11-17,Active,449
1057,57,2024-08-20,2024-10-08,Expired,499
1058,58,2024-05-01,2025-10-10,Active,449
1059,59,2023-09-19,2025-07-19,Active,449
1060,60,2024-07-31,2025-06-20,Expired,499
1061,61,2023-11-17,2025-02-04,Expired,499
1062,62,2025-03-17,2024-11-18,Expired,449
1063,63,2024-02-12,2025-02-22,Expired,449
1064,64,2025-03-23,2024-11-06,Expired,449
1065,65,2024-10-13,2024-11-01,Expired,499
1066,66,2023-12-19,2025-02-28,Expired,449
1067,67,2024-02-12,2025-05-09,Expired,499
1068,68,2024-03-06,2025-04-10,Expired,449
1069,69,2024-06-24,2025-11-01,Active,449
1070,70,2025-05-06,2025-07-20,Expired,449
1071,71,2024-01-11,2024-12-06,Expired,499
1072,72,2023-07-14,2025-03-29,Expired,449
1073,73,2024-12-25,2025-08-02,Active,499
1074,74,2023-11-06,2025-06-21,Expired,499
1075,75,2025-01-18,2025-04-23,Expired,449
1076,76,2024-01-18,2025-07-18,Expired,499
1077,77,2025-02-19,2025-01-28,Expired,499
1078,78,2024-05-15,2025-03-08,Expired,499
1079,79,2024-05-12,2025-01-08,Expired,449
1080,80,2024-05-08,2025-03-29,Expired,449
1081,81,2024-02-16,2025-06-13,Expired,449
1082,82,2024-04-25,2025-04-18,Expired,449
1083,83,2025-04-24,2025-04-27,Expired,449
1084,84,2023-11-15,2025-04-28,Expired,499
1085,85,2023-11-30,2024-12-24,Expired,449
1086,86,2024-07-09,2025-04-16,Expired,449
1087,87,2024-09-18,2025-02-12,Expired,449
1088,88,2024-07-11,2024-11-21,Expired,499
1089,89,2025-02-06,2024-07-22,Expired,499
1090,90,2025-03-09,2025-07-13,Expired,449
1091,91,2024-01-01,2025-05-31,Expired,449
1092,92,2024-08-14,2025-11-02,Active,449
1093,93,2023-09-30,2025-09-21,Active,499
1094,94,2023-07-04,2025-04-29,Expired,449
1095,95,2025-03-11,2025-04-08,Expired,499
1096,96,2025-04-04,2025-01-09,Expired,499
1097,97,2025-01-16,2025-03-08,Expired,499
1098,98,2023-11-23,2025-06-06,Expired,499
1099,99,2024-09-02,2025-10-22,Active,449
1100,100,2024-05-28,2025-04-04,Expired,449
1101,101,2023-12-26,2025-05-12,Expired,449
1102,102,2025-01-14,2025-06-11,Expired,449
1103,103,2024-02-03,2025-05-04,Expired,449
1104,104,2024-02-07,2025-01-25,Expired,449
1105,105,2023-08-23,2024-09-07,Expired,499
1106,106,2024-10-17,2025-11-25,Active,449
1107,107,2023-12-08,2025-05-17,Expired,499
1108,108,2023-12-04,2025-01-21,Expired,499
1109,109,2023-12-30,2025-10-01,Expired,499
1110,110,2024-12-08,2025-02-03,Expired,449
1111,111,2024-04-22,2025-04-22,Expired,449
1112,112,2024-06-15,2024-09-04,Expired,449
1113,113,2024-12-02,2025-03-11,Expired,499
1114,114,2025-04-04,2025-07-07,Expired,499
1115,115,2024-04-08,2024-10-28,Expired,449
1116,116,2024-10-18,2024-09-22,Expired,449
1117,117,2024-03-25,2024-10-22,Expired,499
1118,118,2023-10-09,2025-10-16,Expired,449
1119,119,2023-11-28,2025-06-27,Expired,449
1120,120,2024-01-28,2025-06-23,Expired,449
1121,121,2023-06-18,2025-06-20,Expired,449
1122,122,2025-04-19,2025-03-23,Expired,449
1123,123,2023-10-22,2024-10-04,Expired,449
1124,124,2024-02-03,2025-04-09,Expired,499
1125,125,2024-05-27,2025-07-03,Expired,449
1126,126,2025-03-03,2025-01-10,Expired,449
1127,127,2024-10-22,2025-06-11,Expired,499
1128,128,2023-11-04,2025-07-23,Expired,449
1129,129,2024-03-25,2025-04-27,Expired,449
1130,130,2024-10-17,2025-02-26,Expired,449
1131,131,2023-10-17,2025-04-18,Expired,449
1132,132,2024-12-14,2025-07-31,Expired,499
1133,133,2024-04-29,2024-09-04,Expired,499
1134,134,2025-04-09,2024-10-08,Expired,499
1135,135,2023-07-31,2024-12-02,Expired,449
1136,136,2024-06-08,2024-11-29,Expired,449
1137,137,2024-02-09,2024-12-31,Expired,499
1138,138,2024-05-20,2025-10-11,Active,449
1139,139,2023-09-19,2025-03-15,Expired,449
1140,140,2025-04-25,2025-06-30,Expired,499
1141,141,2024-05-29,2025-07-17,Active,449
1142,142,2023-06-19,2025-05-05,Expired,449
1143,143,2024-04-20,2025-04-08,Expired,449
1144,144,2024-05-02,2025-03-26,Expired,449
1145,145,2025-02-15,2025-02-19,Expired,449
1146,146,2024-05-27,2025-10-22,Expired,449
1147,147,2025-04-07,2024-10-04,Expired,449
